N03_007,Snowfall,Mountainous,Agricultural,Peninsula,RI
"10443",1,1,1,0,0
"10444",1,1,1,0,0
"10448",1,1,1,0,0
"10449",1,1,1,0,0
"10464",0,0,0,0,0
"10521",0,0,0,0,0
"10522",0,0,0,0,0
"10523",0,0,0,0,0
"10524",0,0,0,0,0
"10525",0,0,0,0,0
"22138",0,0,0,0,0
"22139",0,1,1,0,0
"22140",1,1,1,0,0
"22203",0,1,1,1,0
"22205",0,0,1,0,1
"22206",0,0,1,0,0
"22207",0,1,1,0,0
"22208",0,1,1,1,0
"22209",0,1,1,0,0
"22210",0,0,1,0,0
"22211",0,1,1,0,0
"22212",0,0,1,0,0
"22213",0,1,1,0,0
"22214",0,1,1,0,0
"22215",0,0,1,0,0
"22216",0,0,1,0,0
"22219",0,1,1,1,0
"22220",0,0,1,0,0
"22221",0,0,1,0,0
"22222",0,1,1,1,0
"22223",0,0,1,0,0
"22224",0,0,1,0,0
"22225",0,1,1,1,0
"22226",0,0,1,0,0
"22301",0,1,1,1,0
"22302",0,1,1,1,0
"22304",0,1,1,1,0
"22305",0,1,1,1,0
"22306",0,1,1,1,0
"22325",0,0,1,0,0
"22341",0,0,0,0,0
"22342",0,0,1,0,0
"22344",0,1,1,0,0
"22424",0,0,1,0,0
"22429",1,1,1,0,0
"22461",0,1,1,0,0
"23201",0,0,1,0,0
"23202",0,1,1,0,0
"23203",0,0,1,0,0
"23204",0,1,1,0,0
"23205",0,0,0,0,0
"23206",0,0,1,0,0
"23207",0,1,1,0,0
"23208",0,0,0,0,0
"23209",0,0,0,0,0
"23210",0,0,0,0,0
"23211",0,1,1,0,0
"23212",0,0,0,0,0
"23213",0,0,1,0,1
"23214",0,0,1,0,0
"23215",0,0,1,0,0
"23216",0,0,0,0,0
"23217",0,0,0,0,0
"23219",0,0,1,0,0
"23220",0,0,1,0,0
"23221",0,1,1,0,0
"23222",0,0,0,0,0
"23223",0,0,0,0,0
"23224",0,0,0,0,0
"23225",0,0,0,0,0
"23226",0,0,0,0,0
"23227",0,0,0,0,0
"23228",0,0,0,0,0
"23229",0,0,0,0,0
"23230",0,0,0,0,0
"23231",0,0,0,0,0
"23232",0,0,0,0,0
"23233",0,0,0,0,0
"23234",0,0,0,0,0
"23235",0,0,0,0,0
"23236",0,0,0,0,0
"23237",0,0,0,0,0
"23238",0,0,0,0,0
"23302",0,0,0,0,0
"23342",0,0,0,0,0
"23361",0,0,0,0,0
"23362",0,0,0,0,0
"23424",0,0,0,0,0
"23425",0,0,0,0,0
"23427",0,0,0,0,0
"23441",0,0,0,0,0
"23442",0,0,0,0,0
"23445",0,0,0,0,1
"23446",0,0,0,0,0
"23447",0,0,0,0,0
"23501",0,0,1,0,0
"23561",0,1,1,0,0
"23562",0,1,1,0,0
"23563",1,1,1,0,0
"24201",0,1,1,1,0
"24202",0,1,1,0,0
"24203",0,1,1,1,0
"24204",0,1,1,1,0
"24205",0,0,1,0,0
"24207",0,1,1,0,0
"24208",0,1,1,0,0
"24209",0,1,1,1,0
"24210",0,1,1,0,0
"24211",0,1,1,1,1
"24212",0,1,1,1,0
"24214",0,1,1,0,0
"24215",0,1,1,1,1
"24216",0,1,1,0,0
"24303",0,0,0,0,0
"24324",0,0,1,0,0
"24341",0,1,1,0,0
"24343",0,0,0,0,0
"24344",0,0,0,0,0
"24441",0,1,1,1,0
"24442",0,0,0,1,0
"24443",0,1,1,1,0
"24461",0,1,1,1,0
"24470",0,1,1,1,0
"24471",0,1,1,1,0
"24472",0,1,1,1,0
"24543",0,1,1,1,0
"24561",0,1,1,1,0
"24562",0,1,1,1,0
"25201",1,1,1,0,0
"25202",0,0,1,0,0
"25203",1,1,1,0,0
"25204",0,0,0,0,0
"25206",0,0,0,0,0
"25207",0,0,0,0,0
"25208",0,1,1,0,0
"25209",0,1,1,0,0
"25210",0,0,0,0,0
"25211",0,1,1,0,0
"25212",1,1,1,0,0
"25213",0,1,1,0,0
"25214",1,1,1,0,0
"25383",0,1,1,0,0
"25384",0,0,0,0,0
"25425",0,1,1,0,0
"25441",0,0,0,0,0
"25442",0,1,1,0,0
"25443",0,1,1,0,0
"26201",1,1,1,1,0
"26202",1,1,1,1,0
"26203",1,1,1,0,0
"26204",0,1,1,0,0
"26205",1,1,1,1,0
"26206",0,0,1,0,0
"26207",0,0,1,0,0
"26208",0,0,0,0,0
"26209",0,0,0,0,0
"26210",0,0,0,0,0
"26211",0,0,1,0,0
"26212",1,1,1,1,0
"26213",1,1,1,0,0
"26214",0,0,1,0,0
"26303",0,0,0,0,0
"26322",0,0,0,0,0
"26343",0,0,1,0,0
"26344",0,1,1,0,0
"26364",0,1,1,0,0
"26365",0,1,1,0,0
"26366",0,0,1,0,0
"26367",0,1,1,0,0
"26407",1,1,1,0,0
"26463",1,1,1,1,0
"26465",1,1,1,1,0
"27202",0,0,1,1,0
"27203",0,0,0,0,0
"27204",0,0,0,0,0
"27205",0,0,0,0,0
"27206",0,0,0,0,0
"27207",0,0,1,0,0
"27208",0,0,1,1,0
"27209",0,0,0,0,0
"27210",0,0,0,0,0
"27211",0,0,1,0,0
"27212",0,0,0,0,0
"27213",0,0,1,1,0
"27214",0,0,1,0,0
"27215",0,0,0,0,0
"27216",0,0,1,1,0
"27217",0,0,0,0,0
"27218",0,0,0,0,0
"27219",0,0,1,1,0
"27220",0,0,0,0,0
"27221",0,0,0,0,0
"27222",0,0,0,0,0
"27223",0,0,0,0,0
"27224",0,0,0,0,0
"27225",0,0,0,0,0
"27226",0,0,0,0,0
"27227",0,0,0,0,0
"27228",0,0,1,1,0
"27229",0,0,0,0,0
"27230",0,0,0,0,0
"27231",0,0,0,0,0
"27232",0,0,0,1,0
"27301",0,0,0,0,0
"27321",0,0,1,0,0
"27322",0,1,1,0,0
"27341",0,0,0,0,0
"27361",0,0,0,0,0
"27362",0,0,0,0,0
"27366",0,0,0,0,0
"27381",0,0,1,0,0
"27382",0,0,1,0,0
"27383",0,0,1,1,0
"28201",0,1,1,0,1
"28202",0,0,0,0,0
"28203",0,0,0,0,0
"28204",0,0,0,0,0
"28205",0,1,1,0,1
"28206",0,0,0,0,0
"28207",0,0,0,0,0
"28208",0,0,1,0,0
"28209",1,1,1,1,0
"28210",0,0,0,0,0
"28212",0,0,1,0,0
"28213",0,1,1,0,0
"28214",0,0,1,0,0
"28215",0,0,0,0,0
"28216",0,0,0,0,0
"28217",0,0,1,0,0
"28218",0,0,0,0,0
"28219",0,1,1,0,0
"28220",0,1,1,0,0
"28221",0,1,1,0,0
"28222",1,1,1,0,0
"28223",1,1,1,0,0
"28224",0,1,1,0,1
"28225",1,1,1,0,0
"28226",0,0,0,0,1
"28227",1,1,1,0,0
"28228",0,1,1,0,0
"28229",0,1,1,0,0
"28301",0,1,1,0,0
"28365",1,1,1,0,0
"28381",0,0,0,0,0
"28382",0,0,0,0,0
"28442",0,1,1,0,0
"28443",0,1,1,0,0
"28446",1,1,1,0,0
"28464",0,0,0,0,0
"28481",0,1,1,0,0
"28501",1,1,1,0,0
"28585",1,1,1,0,0
"28586",1,1,1,0,0
"29201",0,1,1,0,0
"29202",0,0,0,0,0
"29203",0,0,0,0,0
"29204",0,1,1,0,0
"29205",0,0,1,0,0
"29206",0,0,1,1,0
"29207",0,1,1,1,0
"29208",0,0,1,1,0
"29209",0,0,1,0,0
"29210",0,0,1,0,0
"29211",0,0,1,0,0
"29212",0,1,1,1,0
"29322",0,1,1,0,0
"29342",0,0,0,0,0
"29343",0,0,0,0,0
"29344",0,0,0,0,0
"29345",0,0,0,0,0
"29361",0,0,0,0,0
"29362",0,0,0,0,0
"29363",0,0,0,0,0
"29385",0,1,1,1,0
"29386",0,1,1,1,0
"29401",0,0,1,1,0
"29402",0,0,1,1,0
"29424",0,0,0,0,0
"29425",0,0,0,0,0
"29426",0,0,0,0,0
"29427",0,0,0,0,0
"29441",0,1,1,1,0
"29442",0,0,1,1,0
"29443",0,1,1,1,0
"29444",0,1,1,1,0
"29446",0,1,1,1,0
"29447",0,1,1,1,0
"29449",0,1,1,1,0
"29450",0,1,1,1,0
"29451",0,1,1,1,0
"29452",0,1,1,1,0
"29453",0,1,1,1,0
"30201",0,0,1,1,0
"30202",0,0,1,1,0
"30203",0,1,1,1,0
"30204",0,0,1,1,0
"30205",0,1,1,1,0
"30206",0,1,1,1,0
"30207",0,1,1,1,0
"30208",0,1,1,1,0
"30209",0,0,1,1,0
"30304",0,1,1,1,0
"30341",0,1,1,1,0
"30343",0,1,1,1,0
"30344",0,1,1,1,0
"30361",0,1,1,1,0
"30362",0,1,1,1,0
"30366",0,1,1,1,0
"30381",0,0,0,1,0
"30382",0,0,1,1,0
"30383",0,0,1,1,0
"30390",0,1,1,1,0
"30391",0,1,1,1,0
"30392",0,1,1,1,0
"30401",0,1,1,1,0
"30404",0,1,1,1,0
"30406",0,1,1,1,0
"30421",0,1,1,1,0
"30422",0,0,1,1,0
"30424",0,1,1,1,0
"30427",0,1,1,1,0
"30428",0,1,1,1,0
"31201",1,1,1,0,0
"31202",1,1,1,0,0
"31203",1,1,1,0,0
"31204",1,0,0,0,0
"31302",1,1,1,0,0
"31325",1,1,1,0,0
"31328",1,1,1,0,0
"31329",1,1,1,0,0
"31364",1,1,1,0,0
"31370",1,1,1,0,0
"31371",1,1,1,0,0
"31372",1,1,1,0,0
"31384",1,0,0,0,0
"31386",1,1,1,0,0
"31389",1,1,1,0,0
"31390",1,1,1,0,0
"31401",1,1,1,0,0
"31402",1,1,1,0,0
"31403",1,1,1,0,0
"32201",1,1,1,1,0
"32202",1,1,1,0,0
"32203",1,1,1,1,0
"32204",1,1,1,0,0
"32205",1,1,1,0,0
"32206",1,1,1,0,0
"32207",1,1,1,0,0
"32209",1,1,1,0,0
"32343",1,1,1,0,0
"32386",1,1,1,0,0
"32441",1,1,1,0,0
"32448",1,1,1,0,0
"32449",1,1,1,0,0
"32501",1,1,1,0,0
"32505",1,1,1,0,0
"32525",0,0,1,0,1
"32526",0,0,1,0,1
"32527",0,0,1,0,1
"32528",0,0,1,0,1
"33202",0,0,0,0,1
"33203",1,1,1,0,0
"33204",0,0,0,0,1
"33205",0,0,1,0,1
"33207",0,1,1,0,0
"33208",0,1,1,0,0
"33209",1,1,1,0,0
"33210",1,1,1,0,0
"33211",0,1,1,0,1
"33212",0,0,1,0,1
"33213",0,1,1,0,0
"33214",1,1,1,0,0
"33215",1,1,1,0,0
"33216",0,0,1,0,0
"33346",0,1,1,0,0
"33423",0,0,0,0,0
"33445",0,0,1,0,0
"33461",0,1,1,0,0
"33586",1,1,1,0,0
"33606",1,1,1,0,0
"33622",1,1,1,0,0
"33623",1,1,1,0,0
"33643",1,1,1,0,0
"33663",0,1,1,0,0
"33666",1,1,1,0,0
"33681",0,1,1,0,0
"34202",0,0,1,1,1
"34203",0,1,1,0,0
"34204",0,1,1,0,1
"34205",0,1,1,0,1
"34207",0,1,1,0,1
"34208",0,1,1,0,0
"34209",1,1,1,0,0
"34210",1,1,1,0,0
"34211",0,1,1,0,1
"34212",0,1,1,0,0
"34213",1,1,1,0,0
"34214",1,1,1,0,0
"34215",0,0,1,1,0
"34302",0,0,0,0,0
"34304",0,0,0,0,0
"34307",0,1,0,0,0
"34309",0,0,0,0,0
"34368",1,1,1,0,0
"34369",1,1,1,0,0
"34431",0,0,1,0,1
"34462",0,1,1,0,0
"34545",1,1,1,0,0
"35201",0,1,1,0,1
"35202",0,1,1,0,0
"35203",0,1,1,0,0
"35204",0,1,1,0,1
"35206",0,1,1,0,1
"35207",0,0,0,0,0
"35208",1,1,1,1,1
"35210",0,0,1,1,1
"35211",0,1,1,0,0
"35212",0,0,1,1,1
"35213",0,1,1,0,0
"35215",0,1,1,0,1
"35216",0,1,1,0,0
"35305",0,0,1,1,1
"35321",0,0,0,0,0
"35341",0,0,0,1,1
"35343",0,0,1,1,1
"35344",0,0,0,1,1
"35502",0,1,1,0,0
"4100",1,1,1,0,0
"11100",0,0,0,0,0
"22130",1,1,1,1,0
"23100",0,0,0,0,0
"26100",1,1,1,0,0
"27100",0,0,0,0,0
"27140",0,0,0,0,0
"28100",0,0,0,0,0
"33100",0,1,1,0,0
"34100",1,1,1,0,0
"36201",0,1,1,0,0
"36202",0,0,1,0,0
"36203",0,0,1,0,0
"36204",0,1,1,0,1
"36205",0,1,1,0,0
"36206",0,1,1,0,0
"36207",0,1,1,0,0
"36208",0,1,1,0,0
"36301",0,1,1,0,0
"36302",0,1,1,0,0
"36321",0,1,1,0,0
"36341",0,1,1,0,0
"36342",0,1,1,0,0
"36368",0,1,1,0,0
"36383",0,1,1,0,1
"36387",0,1,1,0,0
"36388",0,1,1,0,0
"36401",0,0,0,0,0
"36402",0,0,0,0,0
"36403",0,0,0,0,0
"36404",0,0,1,0,0
"36405",0,0,1,0,0
"36468",0,1,1,0,0
"36489",0,1,1,0,0
"37201",0,1,1,0,1
"37202",0,0,1,0,1
"37203",0,0,1,0,1
"37204",0,0,1,0,0
"37205",0,1,1,0,1
"37206",0,1,1,0,0
"37207",0,1,1,0,0
"37208",0,0,1,0,1
"37322",0,0,1,0,1
"37324",0,0,1,0,1
"37341",0,1,1,0,0
"37364",0,0,0,0,1
"37386",0,0,1,0,0
"37387",0,1,1,0,0
"37403",0,0,1,0,0
"37404",0,0,0,0,1
"37406",0,1,1,0,0
"38201",0,1,1,0,1
"38202",0,1,1,0,1
"38203",0,1,1,1,1
"38204",0,1,1,1,1
"38205",0,1,1,0,1
"38206",0,1,1,0,0
"38207",0,1,1,1,1
"38210",0,1,1,0,0
"38213",0,1,1,0,0
"38214",0,1,1,1,0
"38215",0,1,1,0,0
"38356",0,0,0,0,1
"38386",0,1,1,0,0
"38401",0,0,1,0,0
"38402",0,1,1,0,0
"38422",0,1,1,0,0
"38442",0,0,1,1,0
"38484",0,1,1,0,0
