A38b_001,A38b_003
14384,1411
14401,1409
14402,1409
15101,1502
15102,1502
15103,1502
15104,1502
15105,1502
15106,1502
15107,1502
15108,1502
15202,1504
15204,1503
15205,1504
15206,1501
15208,1504
15209,1503
15210,1505
15211,1504
15212,1501
15213,1503
15216,1506
15217,1506
15218,1502
15222,1506
15223,1502
15224,1507
15225,1505
15226,1505
15227,1501
15307,1501
15342,1503
15361,1503
15385,1502
15405,1504
15461,1505
15482,1505
15504,1504
15581,1501
15586,1501
16201,1602
16202,1603
16204,1601
16205,1603
16206,1602
16207,1601
16208,1604
16209,1604
16210,1604
16211,1603
16321,1602
16322,1602
16323,1602
16342,1601
16343,1601
17201,1702
17202,1703
17203,1701
17204,1704
17205,1704
17206,1701
17207,1703
17209,1702
17210,1702
17211,1701
17212,1702
17324,1701
17361,1702
17365,1702
17384,1703
17386,1703
17407,1703
17461,1704
17463,1704
18201,1801
18202,1804
18204,1804
18205,1802
18206,1802
18207,1803
18208,1801
18209,1803
18210,1801
18322,1801
18382,1803
18404,1803
18423,1803
18442,1804
18481,1804
18483,1804
18501,1804
19201,1901
19202,1904
19204,1904
19205,1902
19206,1904
19207,1901
19208,1901
19209,1901
19210,1901
19211,1902
19212,1904
19213,1902
19214,1901
19346,1903
19364,1903
19365,1903
19366,1903
19368,1903
19384,1901
19422,1904
19423,1904
19424,1904
19425,1904
19429,1904
19430,1904
19442,1904
19443,1904
20201,2009
20202,2007
20203,2002
20204,2003
20205,200
20206,2003
20207,2009
20208,2001
20209,2004
20210,2004
20211,2010
20212,2008
20213,2010
20214,2003
20215,2007
20217,2001
20218,2009
20219,2002
20220,2007
20303,2001
20304,2001
20305,2001
20306,2001
20307,2001
20309,2001
20321,2001
20323,2001
20324,2001
20349,2002
20350,2002
20361,2003
20362,2003
20363,2003
20382,2004
20383,2004
20384,2004
20385,2004
20386,2004
20388,2004
20402,2005
20403,2005
20404,2005
20407,2005
20409,2005
20410,2005
20411,2005
20412,2005
20413,2005
20414,2005
20415,2005
20416,2005
20417,2005
20422,2006
20423,2006
20425,2006
20429,2006
20430,2006
20432,2006
20446,2007
20448,2007
20450,2007
20451,2007
20452,2007
20481,2008
20482,2008
20485,2008
20486,2008
20521,2009
20541,2009
20543,2009
20561,2010
20562,2010
20563,2010
20583,2009
20588,2009
20590,2009
20602,2010
21201,2101
21202,2102
21203,2105
21204,2104
21205,2103
21206,2104
21207,2103
21208,2104
21209,2101
21210,2104
21211,2103
21212,2104
21213,2101
21214,2103
21215,2101
21216,2101
21217,2105
21218,2101
21219,2103
21220,2105
21221,2102
21302,2101
21303,2101
21341,2102
21361,2102
21362,2102
21381,2102
21382,2102
21383,2102
