No,Prefecture,code_pref,Hospital,Corporation,Address,Type,Y,X,Underpopulated,Mountainous,RI,Peninsula,Snowfall,Agricultural
452,さいたま市,11,埼玉精神神経センター,社会福祉法人　シナプス,埼玉県さいたま市中央区本町東6-11-1,3,35.8941359878274,139.617375812946,,,,,,
453,千葉市,12,千葉大学医学部附属病院,国立大学法人　千葉大学,千葉県千葉市中央区亥鼻1-8-1,3,35.6052472896058,140.128963972928,,,,,,
454,横浜市,14,済生会横浜市東部病院,社会福祉法人　恩賜財団済生会支部神奈川県済生会,神奈川県横浜市鶴見区下末吉3-6-1,3,35.524106328348,139.675592534738,,,,,,
455,横浜市,14,横浜市立みなと赤十字病院,横浜市（指定管理者：日本赤十字社）,神奈川県横浜市中区新山下3-12-1,3,35.4363632332131,139.664028770164,,,,,,
456,横浜市,14,横浜ほうゆう病院,医療法人社団　鵬友会,神奈川県横浜市旭区金が谷644-1,3,35.478378169503,139.510338754852,,,,,,
457,横浜市,14,横浜市立大学附属病院,公立大学法人　横浜市立大学,神奈川県横浜市金沢区福浦3-9,3,35.3443194707197,139.650572654764,,,,,,
458,横浜市,14,横浜市総合保健医療センター診療所,公益財団法人　横浜市総合保健医療財団,神奈川県横浜市港北区鳥山町1735,4,35.5100674614762,139.609166426263,,,,,,
459,横浜市,14,横浜総合病院,医療法人社団　緑成会,神奈川県横浜市青葉区鉄町2201-5,3,35.5701325563824,139.526977785592,,,,,,
460,横浜市,14,横浜舞岡病院,医療法人　積愛会,神奈川県横浜市戸塚区舞岡町3482,3,35.4103580529331,139.552496709933,,,,,,
461,横浜市,14,横浜栄共済病院,国家公務員共済組合連合会,神奈川県横浜市栄区桂町132,3,35.3625117127205,139.551167853167,,,,,,
462,横浜市,14,横浜相原病院,医療法人社団　哺育会,神奈川県横浜市瀬谷区阿久和南2-3-12,3,35.4465294169103,139.503415781282,,,,,,
463,川崎市,14,日本医科大学武蔵小杉病院,街ぐるみ認知症相談センター 学校法人　日本医科大学,神奈川県川崎市中原区小杉町１－３８３,3,35.580452891331,139.658085177683,,,,,,
464,川崎市,14,川崎市立川崎病院,認知症疾患医療センター 川崎市,神奈川県川崎市川崎区新川通１２－１,3,35.5263744128574,139.706186715545,,,,,,
465,川崎市,14,聖マリアンナ医科大学病院,認知症（老年精神疾患）治療研究センター 学校法人　聖マリアンナ医科大学,神奈川県川崎市宮前区菅生２－１６－１,3,35.6004279337398,139.548815624171,,,,,,
466,川崎市,14,かわさき記念病院,認知症疾患医療センター 医療法人　三星会,神奈川県川崎市宮前区潮見台２０－１,3,35.5931339238066,139.530642501766,,,,,,
467,相模原市,14,北里大学病院,学校法人　北里研究所,神奈川県相模原市南区北里1-15-1,3,35.5379834807109,139.393176995482,,,,,,
468,相模原市,14,総合相模更生病院,社会福祉法人　ワゲン福祉会,神奈川県相模原市中央区小山3429,4,35.5809741160787,139.372795141376,,,,,,
469,新潟市,15,白根緑ケ丘病院,医療法人社団　敬成会,新潟県新潟市南区西白根４１,3,37.7533271694282,139.004489653396,,,,,1,
470,新潟市,15,総合リハビリテーションセンター・みどり病院,医療法人　新成医会,新潟県新潟市中央区神道寺２丁目５番１号,3,37.8969334710551,139.054953821988,,,,,1,
471,静岡市,22,静岡てんかん・神経医療センター,独立行政法人　国立病院機構,静岡県静岡市葵区漆山886,3,35.0192610926256,138.397631197967,,,,,,
472,静岡市,22,溝口病院,医療法人社団　リラ,静岡県静岡市葵区長沼647,3,34.9882875830666,138.413121182498,,,,,,
473,静岡市,22,静岡市立清水病院,静岡市,静岡県静岡市清水区宮加三1231,3,34.9829009602712,138.490048244873,,,,,,
474,浜松市,22,聖隷三方原病院,社会福祉法人 聖隷福祉事業団,静岡県浜松市中央区三方原町3453,1,34.7921806323189,137.690524589452,,,,,,
475,名古屋市,23,名鉄病院,名古屋鉄道健康保険組合,愛知県名古屋市西区栄生２－２６－１１,3,35.1847454037531,136.8724086767,,,,,,
476,名古屋市,23,まつかげシニアホスピタル,医療法人　生生会,愛知県名古屋市中川区打出二丁目３４７,3,35.1349020430345,136.839284120047,,,,,,
477,名古屋市,23,もりやま総合心療病院,医療法人　八誠会,愛知県名古屋市守山区町北１１－５０,3,35.2006404500737,136.954884512575,,,,,,
478,名古屋市,23,八事病院,医療法人　資生会,愛知県名古屋市天白区塩釜口一丁目４０３,3,35.1360828355004,136.978298082088,,,,,,
479,名古屋市,23,あいせい紀年病院,医療法人　愛精会,愛知県名古屋市南区曽池町四丁目２８番地,3,35.103677194719,136.928118541789,,,,,,
480,名古屋市,23,偕行会城西病院,医療法人　偕行会 ,愛知県名古屋市中村区北畑町4丁目1番地,4,35.1585737380275,136.865473303054,,,,,,
481,名古屋市,23,藤が丘さくらなみきクリニック,,愛知県名古屋市名東区藤見が丘25-2　藤が丘ﾒﾃﾞｨｶﾙｽﾃｰｼｮﾝ２F,4,35.1805011893326,137.023337608217,,,,,,
482,京都市,26,北山病院,医療法人　三幸会,京都府京都市左京区岩倉上蔵町123番地,3,35.0798162726061,135.781076251633,,,,,,
483,大阪市,27,大阪市立弘済院附属病院,大阪市,大阪府吹田市古江台6-2-1,3,34.8078091992424,135.512425814903,,,,,,
484,大阪市,27,ほくとクリニック病院,社会医療法人　北斗会,大阪府大阪市大正区三軒家西1-18-7,3,34.6649232176155,135.477928218011,,,,,,
485,大阪市,27,大阪公立大学医学部附属病院,公立大学法人　大阪,大阪府大阪市阿倍野区旭町1-5-7,3,34.6468889017584,135.50887882478,,,,,,
486,大阪市,27,松本診療所,医療法人　圓生会,大阪府大阪市旭区新森5-3-22,4,34.7185889279544,135.559371025845,,,,,,
487,大阪市,27,大阪府済生会野江病院,社会福祉法人　恩賜財団済生会支部大阪府済生会,大阪府大阪市城東区古市1-3-25,4,34.7066285090368,135.55499069841,,,,,,
488,大阪市,27,葛本医院,医療法人　葛本医院,大阪府大阪市東住吉区北田辺4-11-21,4,34.6331864135432,135.525884469782,,,,,,
489,堺市,27,浅香山病院,公益財団法人　浅香山病院,大阪府堺市堺区今池町3-3-16,3,34.5859015620883,135.491528968596,,,,,,
490,堺市,27,阪南病院,医療法人　杏和会,大阪府堺市中区八田南之町277番地,3,34.5214294945025,135.487483739492,,,,,,
491,神戸市,28,神戸大学医学部附属病院,国立大学法人,兵庫県神戸市中央区楠町７丁目５－２,3,34.685472161888,135.171257995903,,,,,,
492,神戸市,28,甲南医療センター,公益財団法人　甲南会,兵庫県神戸市東灘区鴨子ヶ原１－５－１６,3,34.7290036843318,135.251670470155,,,,,,
493,神戸市,28,神戸百年記念病院,医療法人社団　顕鐘会,兵庫県神戸市兵庫区御崎町１－９－１,3,34.658821249962,135.168646458668,,,,,,
494,神戸市,28,新生病院,医療法人　実風会,兵庫県神戸市西区伊川谷町潤和字横尾238-475,3,34.6823522796074,135.005521152251,,,,,,
495,神戸市,28,兵庫県立ひょうごこころの医療センター,,兵庫県神戸市北区山田町上谷上字登り尾３,3,34.7642459947713,135.17056540986,,,,,,
496,神戸市,28,宮地病院,医療法人　明倫会,兵庫県神戸市東灘区本山中町４－１－８,3,34.7250027643388,135.281106918943,,,,,,
497,神戸市,28,神戸市立医療センター西市民病院,地方独立行政法人　神戸市民病院機構,兵庫県神戸市長田区一番町２丁目４番地,3,34.6673065434912,135.156962362521,,,,,,
498,岡山市,33,岡山赤十字病院,日本赤十字社,岡山県岡山市北区青江二丁目1番1号,3,34.6355992790187,133.9232281672,,,,,,
499,広島市,34,こころホスピタル草津,医療法人社団　更生会,広島県広島市西区草津梅が台10番1号,3,34.3781737244416,132.394760393411,,,,,,
500,広島市,34,瀬野川病院,医療法人　せのがわ,広島県広島市安芸区中野東四丁目11番13号,3,34.397024066171,132.578052480982,,,,,,
501,広島市,34,安佐市民病院,地方独立行政法人広島市立病院機構,広島県広島市安佐北区亀山南一丁目２番１号,3,34.5164410348867,132.497003741795,,,,,,
502,北九州市,40,小倉蒲生病院,医療法人　小倉蒲生病院,福岡県北九州市小倉南区蒲生５－５－１,3,33.8380518283892,130.860120939728,,,,,,
503,北九州市,40,産業医科大学病院,学校法人　産業医科大学,福岡県北九州市八幡西区医生ケ丘１－１,3,33.8778930423195,130.713860183947,,,,,,
504,北九州市,40,たつのおとしごクリニック,社会福祉法人　年長者の里,福岡県北九州市八幡東区大蔵３－２－１,4,33.856912119116,130.816881099629,,,,,,
505,北九州市,40,三原デイケア＋クリニックりぼん・りぼん,医療法人　りぼん・りぼん,福岡県北九州市小倉北区宇佐町１－９－３０,4,33.8759368961876,130.891473990164,,,,,,
506,北九州市,40,かん養生クリニック,医療法人　かん養生クリニック,福岡県北九州市小倉南区湯川新町３－７－１,4,33.8419804721112,130.902750502671,,,,,,
507,福岡市,40,九州大学病院,国立大学法人　九州大学,福岡県福岡市東区馬出3-1-1,3,33.6098134726124,130.415753587856,,,,,,
508,福岡市,40,福岡大学病院,学校法人　福岡大学,福岡県福岡市城南区七隈7-45-1,3,33.5476394706419,130.359803949922,,,,,,
509,熊本市,43,くまもと青明病院,一般財団法人　杏仁会,熊本県熊本市中央区渡鹿5丁目1番37号,3,32.810475299393,130.730062011976,,,,,,
